Country Name,Country Code,Indicator Name,Indicator Code,poverty
Lao PDR,LAO,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,46.90824304
Lao PDR,LAO,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,23.34917745
Lao PDR,LAO,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,6.440241237
Lao PDR,LAO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,49.9001002
Lebanon,LBN,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,0.3
Lebanon,LBN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,53.1
Liberia,LBR,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,58.37564859
Liberia,LBR,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,36.48374356
Liberia,LBR,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,16.22850491
Liberia,LBR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,66.98738687
St. Lucia,LCA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,9.4
St. Lucia,LCA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,4.8
St. Lucia,LCA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,2.7
St. Lucia,LCA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,11.9
Latin America & Caribbean,LCN,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,13.11899156
Latin America & Caribbean,LCN,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,5.668437585
Latin America & Caribbean,LCN,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,2.45750515
Latin America & Caribbean,LCN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,24.99623007
Least developed countries: UN classification,LDC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,66.79088533
Low income,LIC,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,57.77657447
Low income,LIC,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,38.41620995
Low income,LIC,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,20.69792932
Low income,LIC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,66.94163772
Sri Lanka,LKA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,18.24951714
Sri Lanka,LKA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,4.223634316
Sri Lanka,LKA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.384464157
Lower middle income,LMC,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,41.12801678
Lower middle income,LMC,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,19.72853583
Lower middle income,LMC,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,5.700396662
Lower middle income,LMC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,37.81746868
Low & middle income,LMY,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,31.80517746
Low & middle income,LMY,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,15.63157281
Low & middle income,LMY,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,5.4470645
Low & middle income,LMY,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,34.30822191
Lesotho,LSO,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,63.89718304
Lesotho,LSO,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,47.89906053
Lesotho,LSO,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,31.89984326
Lesotho,LSO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,45.40796313
Late-demographic dividend,LTE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,29.33279316
Lithuania,LTU,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,2.618426529
Lithuania,LTU,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,1.245892631
Lithuania,LTU,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.769854486
Latvia,LVA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,2.781667053
Latvia,LVA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,1.146870081
Latvia,LVA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.614569616
Morocco,MAR,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,14.89916365
Morocco,MAR,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,3.647918999
Morocco,MAR,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.538321261
Morocco,MAR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,14.8108543
Moldova,MDA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,10.28874335
Moldova,MDA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,1.663674573
Madagascar,MDG,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,71.08702262
Madagascar,MDG,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,54.82310891
Madagascar,MDG,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,35.39077853
Madagascar,MDG,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,79.1698063
Maldives,MDV,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,25.55582125
Maldives,MDV,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,9.001666512
Maldives,MDV,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.974841766
Middle East & North Africa,MEA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,14.98190391
Middle East & North Africa,MEA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,3.692374833
Middle East & North Africa,MEA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.542478659
Middle East & North Africa,MEA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,27.19039137
Mexico,MEX,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,12.93407894
Mexico,MEX,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,4.619847999
Mexico,MEX,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.563959202
Mexico,MEX,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,14.62935773
Middle income,MIC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,32.25152825
North Macedonia,MKD,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,12.07972285
North Macedonia,MKD,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,5.811774236
North Macedonia,MKD,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,2.960509025
Mali,MLI,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,59.47193865
Mali,MLI,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,38.64051649
Mali,MLI,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,18.46582246
Mali,MLI,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,65.60050715
Myanmar,MMR,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,25.7
Myanmar,MMR,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,7.7
Myanmar,MMR,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.5
Myanmar,MMR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,43.2388714
Middle East & North Africa (excluding high income),MNA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,28.46290299
Montenegro,MNE,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,1.433394601
Mongolia,MNG,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,9.667622731
Mongolia,MNG,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,1.663321358
Mongolia,MNG,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,55.20868778
Mozambique,MOZ,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,69.10188128
Mozambique,MOZ,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,52.49098657
Mozambique,MOZ,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,33.2321177
Mozambique,MOZ,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,79.69573107
Mauritania,MRT,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,28.93941411
Mauritania,MRT,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,11.24043338
Mauritania,MRT,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,2.900343332
Mauritania,MRT,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,79.9
Mauritius,MUS,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,4.436214603
Mauritius,MUS,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.7
Mauritius,MUS,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.1
Malawi,MWI,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,69.83020076
Malawi,MWI,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,52.35357853
Malawi,MWI,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,31.57758652
Malawi,MWI,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,67.21310778
Malaysia,MYS,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,1.913918905
Namibia,NAM,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,32.73225782
Namibia,NAM,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,17.34603441
Namibia,NAM,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,6.765511652
Namibia,NAM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,33.61896298
Niger,NER,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,63.75875499
Niger,NER,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,43.17427723
Niger,NER,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,20.91051382
Niger,NER,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,79.52605444
Nigeria,NGA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,60.1474854
Nigeria,NGA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,40.54922934
Nigeria,NGA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,21.84994279
Nigeria,NGA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,62.12526923
Nicaragua,NIC,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,19.78980695
Nicaragua,NIC,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,7.277560901
Nicaragua,NIC,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,2.002899937
Nicaragua,NIC,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,49.89511346
Netherlands,NLD,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,0.133483985
Norway,NOR,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,0.166705859
Nepal,NPL,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,46.09989154
Nepal,NPL,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,23.17757537
Nepal,NPL,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,6.704476117
Nepal,NPL,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,59.21424747
Pakistan,PAK,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,38.03804485
Pakistan,PAK,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,13.68990788
Pakistan,PAK,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.689602533
Pakistan,PAK,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,47.04825805
Panama,PAN,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,10.60653727
Panama,PAN,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,4.815041035
Panama,PAN,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.855675488
Panama,PAN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,24.35980295
Peru,PER,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,15.32954443
Peru,PER,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,6.660099125
Peru,PER,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,2.368219405
Peru,PER,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,37.88092901
Philippines,PHL,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,26.82154595
Philippines,PHL,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,10.73057948
Philippines,PHL,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,2.450306647
Philippines,PHL,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,42.37767998
Papua New Guinea,PNG,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,50.2
Papua New Guinea,PNG,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,30.2
Papua New Guinea,PNG,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,14.8
Poland,POL,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,1.275833797
Poland,POL,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.425738989
Poland,POL,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.183314524
Pre-demographic dividend,PRE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,62.45171244
Portugal,PRT,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,0.932876725
Portugal,PRT,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.339838922
Paraguay,PRY,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,11.15977949
Paraguay,PRY,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,4.136192185
Paraguay,PRY,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.243750665
Paraguay,PRY,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,17.6
West Bank and Gaza,PSE,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,6.070526013
West Bank and Gaza,PSE,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.929035185
Romania,ROU,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,12.05117178
Romania,ROU,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,5.087717261
Romania,ROU,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.980545574
Russian Federation,RUS,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,1.793495661
Rwanda,RWA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,64.66195259
Rwanda,RWA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,46.53287222
Rwanda,RWA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,26.26048935
Rwanda,RWA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,66.99724334
South Asia,SAS,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,45.79773163
South Asia,SAS,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,21.90877643
South Asia,SAS,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,5.211186187
South Asia,SAS,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,37.21201819
Saudi Arabia,SAU,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,18
Sudan,SDN,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,32.6
Sudan,SDN,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,13.6
Sudan,SDN,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,4
Sudan,SDN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,91.6
Senegal,SEN,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,52.42563925
Senegal,SEN,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,31.342182
Senegal,SEN,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,13.64323037
Senegal,SEN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,42.14958519
Solomon Islands,SLB,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,48.37664726
Solomon Islands,SLB,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,27.21102718
Solomon Islands,SLB,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,10.84619749
Sierra Leone,SLE,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,61.27642287
Sierra Leone,SLE,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,40.8900966
Sierra Leone,SLE,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,19.72587134
Sierra Leone,SLE,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,85.63410536
El Salvador,SLV,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,15.33428614
El Salvador,SLV,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,5.587149827
El Salvador,SLV,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.667858152
El Salvador,SLV,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,28.9
Somalia,SOM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,73.57498725
Serbia,SRB,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,10.34340275
Serbia,SRB,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,5.254320062
Serbia,SRB,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,3.081199027
Sub-Saharan Africa (excluding high income),SSA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,58.80616696
South Sudan,SSD,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,51.3
South Sudan,SSD,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,33.3
South Sudan,SSD,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,18.9
South Sudan,SSD,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,95.6
Sub-Saharan Africa,SSF,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,54.61140851
Sub-Saharan Africa,SSF,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,35.66144586
Sub-Saharan Africa,SSF,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,18.74891255
Sub-Saharan Africa,SSF,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,58.80616696
Sao Tome and Principe,STP,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,49.02223985
Sao Tome and Principe,STP,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,25.57185953
Sao Tome and Principe,STP,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,8.190238092
Sao Tome and Principe,STP,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,86.6
Suriname,SUR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,5.335728629
Slovak Republic,SVK,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,0.909861984
Slovak Republic,SVK,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.289732622
Sweden,SWE,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,0.593794329
Sweden,SWE,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.442424268
Sweden,SWE,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.337827051
Eswatini,SWZ,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,51.6613008
Eswatini,SWZ,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,33.66199638
Eswatini,SWZ,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,17.04406055
Eswatini,SWZ,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,32.7
Seychelles,SYC,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,2.4
Seychelles,SYC,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.9
Seychelles,SYC,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.4
Syrian Arab Republic,SYR,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,15.8
Syrian Arab Republic,SYR,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,3.2
Syrian Arab Republic,SYR,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.2
Syrian Arab Republic,SYR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,16.5822341
Chad,TCD,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,57.74547601
Chad,TCD,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,38.00684149
Chad,TCD,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,20.21163032
Chad,TCD,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,90.57927345
East Asia & Pacific (IDA & IBRD countries),TEA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,31.01271796
Togo,TGO,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,58.08361266
Togo,TGO,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,39.30082463
Togo,TGO,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,21.35704547
Togo,TGO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.3872326
Thailand,THA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,3.97131864
Thailand,THA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.383105941
Thailand,THA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,26.11444189
Tajikistan,TJK,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,29.71670644
Tajikistan,TJK,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,10.63491787
Tajikistan,TJK,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,2.516682863
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,24.99623007
Timor-Leste,TLS,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,55.54030511
Timor-Leste,TLS,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,31.63454635
Timor-Leste,TLS,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,10.66884992
Middle East & North Africa (IDA & IBRD countries),TMN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,28.46290299
Tonga,TON,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,8.781227199
Tonga,TON,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,1.924250566
Tonga,TON,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.347602664
South Asia (IDA & IBRD),TSA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,37.21201819
Sub-Saharan Africa (IDA & IBRD countries),TSS,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,58.80616696
Trinidad and Tobago,TTO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,24.7
Tunisia,TUN,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,10.24097303
Tunisia,TUN,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,2.437977891
Tunisia,TUN,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,8
Turkey,TUR,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,5.405840555
Turkey,TUR,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,1.194143761
Turkey,TUR,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,14.33437729
Tuvalu,TUV,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,16.1
Tuvalu,TUV,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,4.3
Tuvalu,TUV,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.4
Tanzania,TZA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,66.09690204
Tanzania,TZA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,46.9038484
Tanzania,TZA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,25.47959511
Tanzania,TZA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,62.76481134
Uganda,UGA,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,56.09650065
Uganda,UGA,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,35.57492503
Uganda,UGA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,16.3749262
Uganda,UGA,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,63.3669966
Ukraine,UKR,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,1.971778067
Upper middle income,UMC,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,15.66106666
Upper middle income,UMC,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,5.851759793
Upper middle income,UMC,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.742762615
